"""c.id""","""k.idpessoa"""
338,127971
356,127971
287,127971
288,127971
297,127971
248,127971
247,127971
258,127971
272,127971
212,127971
226,127971
235,127971
199,127971
197,127971
205,127971
182,127971
154,127971
116,127971
131,127971
32,127971
2,127971
16,127971
401,127971
379,128566
380,128566
400,128566
401,128566
338,128566
356,128566
287,128566
297,128566
288,128566
248,128566
258,128566
272,128566
226,128566
247,128566
235,128566
199,128566
197,128566
212,128566
205,128566
154,128566
182,128566
116,128566
131,128566
32,128566
16,128566
2,128566
379,129050
380,129050
400,129050
338,129050
356,129050
287,129050
288,129050
297,129050
248,129050
258,129050
272,129050
212,129050
226,129050
247,129050
235,129050
199,129050
197,129050
205,129050
182,129050
154,129050
116,129050
131,129050
32,129050
2,129050
16,129050
401,129050
379,129203
380,129203
400,129203
338,129203
356,129203
272,129203
287,129203
288,129203
297,129203
247,129203
248,129203
258,129203
226,129203
212,129203
235,129203
197,129203
205,129203
199,129203
154,129203
182,129203
116,129203
131,129203
32,129203
16,129203
2,129203
401,129203
326,131355
311,131355
161,131355
191,131355
187,131355
131,131355
130,131355
133,131355
94,131355
110,131355
112,131355
63,131355
65,131355
29,131355
32,131355
12,131355
379,131406
380,131406
400,131406
338,131406
356,131406
287,131406
288,131406
297,131406
248,131406
247,131406
258,131406
272,131406
212,131406
226,131406
235,131406
199,131406
197,131406
205,131406
182,131406
154,131406
116,131406
131,131406
32,131406
2,131406
16,131406
401,131406
311,131535
326,131535
161,131535
191,131535
187,131535
131,131535
130,131535
133,131535
65,131535
94,131535
110,131535
112,131535
63,131535
29,131535
32,131535
12,131535
379,131846
380,131846
400,131846
338,131846
356,131846
287,131846
288,131846
297,131846
248,131846
258,131846
272,131846
212,131846
226,131846
247,131846
235,131846
199,131846
197,131846
205,131846
182,131846
154,131846
116,131846
131,131846
32,131846
2,131846
16,131846
401,131846
311,132232
326,132232
161,132232
191,132232
187,132232
131,132232
130,132232
133,132232
65,132232
94,132232
110,132232
112,132232
63,132232
29,132232
32,132232
12,132232
379,132233
380,132233
400,132233
338,132233
356,132233
287,132233
288,132233
297,132233
248,132233
247,132233
258,132233
272,132233
226,132233
212,132233
235,132233
199,132233
197,132233
205,132233
182,132233
154,132233
116,132233
131,132233
32,132233
16,132233
2,132233
401,132233
379,132260
380,132260
400,132260
338,132260
356,132260
287,132260
288,132260
297,132260
248,132260
247,132260
258,132260
272,132260
212,132260
226,132260
235,132260
199,132260
197,132260
205,132260
182,132260
154,132260
116,132260
131,132260
32,132260
2,132260
16,132260
401,132260
326,134144
311,134144
161,134144
191,134144
187,134144
131,134144
130,134144
133,134144
94,134144
110,134144
112,134144
63,134144
65,134144
29,134144
32,134144
12,134144
379,134460
380,134460
400,134460
338,134460
356,134460
401,134460
16,134460
2,134460
32,134460
131,134460
116,134460
154,134460
182,134460
205,134460
197,134460
199,134460
235,134460
226,134460
212,134460
272,134460
258,134460
247,134460
248,134460
297,134460
288,134460
287,134460
311,136261
326,136261
161,136261
191,136261
187,136261
131,136261
130,136261
133,136261
65,136261
94,136261
110,136261
112,136261
63,136261
29,136261
32,136261
12,136261
379,136291
380,136291
385,136291
391,136291
400,136291
327,136291
333,136291
334,136291
338,136291
356,136291
358,136291
375,136291
374,136291
287,136291
288,136291
297,136291
251,136291
248,136291
258,136291
272,136291
226,136291
212,136291
243,136291
247,136291
235,136291
199,136291
197,136291
206,136291
205,136291
177,136291
154,136291
182,136291
116,136291
142,136291
149,136291
131,136291
32,136291
16,136291
2,136291
401,136291
326,137574
311,137574
161,137574
191,137574
187,137574
131,137574
130,137574
133,137574
94,137574
110,137574
112,137574
63,137574
65,137574
29,137574
32,137574
12,137574
326,139979
311,139979
161,139979
191,139979
187,139979
131,139979
130,139979
133,139979
94,139979
110,139979
112,139979
63,139979
65,139979
29,139979
32,139979
12,139979
326,143206
311,143206
161,143206
191,143206
187,143206
131,143206
130,143206
133,143206
94,143206
110,143206
112,143206
63,143206
65,143206
29,143206
32,143206
12,143206
311,143247
326,143247
161,143247
191,143247
187,143247
131,143247
130,143247
133,143247
65,143247
94,143247
110,143247
112,143247
63,143247
29,143247
32,143247
12,143247
379,144114
380,144114
401,144114
2,144114
16,144114
32,144114
131,144114
149,144114
142,144114
116,144114
182,144114
154,144114
177,144114
205,144114
206,144114
197,144114
199,144114
235,144114
247,144114
243,144114
212,144114
226,144114
272,144114
258,144114
248,144114
251,144114
297,144114
288,144114
287,144114
374,144114
375,144114
358,144114
356,144114
338,144114
334,144114
333,144114
327,144114
400,144114
391,144114
385,144114
326,144181
311,144181
161,144181
191,144181
187,144181
131,144181
130,144181
133,144181
94,144181
110,144181
112,144181
63,144181
65,144181
29,144181
32,144181
12,144181
379,144412
380,144412
400,144412
338,144412
356,144412
287,144412
288,144412
297,144412
248,144412
247,144412
258,144412
272,144412
212,144412
226,144412
235,144412
199,144412
197,144412
205,144412
182,144412
154,144412
116,144412
131,144412
32,144412
2,144412
16,144412
401,144412
326,144858
311,144858
12,144858
32,144858
29,144858
65,144858
63,144858
112,144858
110,144858
94,144858
133,144858
130,144858
131,144858
187,144858
191,144858
161,144858
379,145272
380,145272
400,145272
401,145272
338,145272
356,145272
287,145272
288,145272
297,145272
248,145272
258,145272
272,145272
226,145272
247,145272
235,145272
199,145272
197,145272
212,145272
205,145272
182,145272
154,145272
131,145272
116,145272
32,145272
16,145272
2,145272
379,148958
380,148958
400,148958
338,148958
356,148958
287,148958
288,148958
297,148958
248,148958
258,148958
272,148958
226,148958
212,148958
247,148958
235,148958
197,148958
199,148958
205,148958
154,148958
182,148958
116,148958
131,148958
32,148958
16,148958
2,148958
401,148958
326,149752
311,149752
161,149752
191,149752
187,149752
131,149752
130,149752
133,149752
94,149752
110,149752
112,149752
63,149752
65,149752
29,149752
32,149752
12,149752
379,150330
380,150330
400,150330
338,150330
356,150330
287,150330
288,150330
297,150330
248,150330
247,150330
258,150330
272,150330
226,150330
212,150330
235,150330
199,150330
197,150330
205,150330
182,150330
154,150330
116,150330
131,150330
32,150330
16,150330
2,150330
401,150330
311,150416
326,150416
161,150416
191,150416
187,150416
131,150416
130,150416
133,150416
65,150416
94,150416
110,150416
112,150416
63,150416
29,150416
32,150416
12,150416
379,150663
380,150663
385,150663
391,150663
400,150663
327,150663
333,150663
334,150663
338,150663
356,150663
358,150663
375,150663
374,150663
287,150663
288,150663
297,150663
251,150663
248,150663
258,150663
272,150663
226,150663
212,150663
243,150663
247,150663
235,150663
199,150663
197,150663
206,150663
205,150663
177,150663
154,150663
182,150663
116,150663
142,150663
149,150663
131,150663
32,150663
16,150663
2,150663
401,150663
379,152194
380,152194
400,152194
338,152194
356,152194
287,152194
288,152194
297,152194
248,152194
258,152194
272,152194
226,152194
247,152194
235,152194
199,152194
197,152194
212,152194
205,152194
154,152194
182,152194
116,152194
131,152194
32,152194
16,152194
2,152194
401,152194
379,153481
380,153481
400,153481
338,153481
356,153481
287,153481
288,153481
297,153481
248,153481
258,153481
272,153481
212,153481
226,153481
247,153481
235,153481
199,153481
197,153481
205,153481
182,153481
154,153481
116,153481
131,153481
32,153481
2,153481
16,153481
401,153481
379,153640
380,153640
400,153640
338,153640
356,153640
287,153640
288,153640
297,153640
248,153640
258,153640
272,153640
226,153640
247,153640
235,153640
199,153640
197,153640
212,153640
205,153640
154,153640
182,153640
116,153640
131,153640
32,153640
16,153640
2,153640
401,153640
326,154256
311,154256
161,154256
191,154256
187,154256
131,154256
130,154256
133,154256
94,154256
110,154256
112,154256
63,154256
65,154256
29,154256
32,154256
12,154256
326,154580
311,154580
161,154580
191,154580
187,154580
131,154580
130,154580
133,154580
94,154580
110,154580
112,154580
63,154580
65,154580
29,154580
32,154580
12,154580
379,154988
380,154988
400,154988
338,154988
356,154988
287,154988
288,154988
297,154988
248,154988
247,154988
258,154988
272,154988
226,154988
212,154988
235,154988
199,154988
197,154988
205,154988
182,154988
154,154988
116,154988
131,154988
32,154988
2,154988
16,154988
401,154988
311,155406
326,155406
161,155406
191,155406
187,155406
131,155406
130,155406
133,155406
65,155406
94,155406
110,155406
112,155406
63,155406
29,155406
32,155406
12,155406
311,155998
326,155998
161,155998
191,155998
187,155998
131,155998
130,155998
133,155998
94,155998
110,155998
112,155998
63,155998
65,155998
29,155998
32,155998
12,155998
379,156269
380,156269
400,156269
338,156269
356,156269
287,156269
288,156269
297,156269
248,156269
247,156269
258,156269
272,156269
212,156269
226,156269
235,156269
199,156269
197,156269
205,156269
182,156269
154,156269
116,156269
131,156269
32,156269
2,156269
16,156269
401,156269
379,156808
380,156808
400,156808
338,156808
356,156808
287,156808
288,156808
297,156808
248,156808
247,156808
258,156808
272,156808
226,156808
212,156808
235,156808
199,156808
197,156808
205,156808
182,156808
154,156808
116,156808
131,156808
32,156808
16,156808
2,156808
401,156808
379,156867
380,156867
400,156867
338,156867
356,156867
287,156867
288,156867
297,156867
248,156867
247,156867
258,156867
272,156867
226,156867
212,156867
235,156867
197,156867
205,156867
199,156867
182,156867
154,156867
116,156867
131,156867
32,156867
2,156867
16,156867
401,156867
380,157083
400,157083
401,157083
338,157083
356,157083
379,157083
287,157083
288,157083
297,157083
248,157083
258,157083
272,157083
226,157083
235,157083
247,157083
199,157083
212,157083
205,157083
182,157083
197,157083
131,157083
154,157083
116,157083
16,157083
32,157083
2,157083
326,158370
311,158370
161,158370
191,158370
187,158370
131,158370
130,158370
133,158370
94,158370
110,158370
112,158370
63,158370
65,158370
29,158370
32,158370
12,158370
379,158390
380,158390
400,158390
338,158390
356,158390
287,158390
288,158390
297,158390
248,158390
247,158390
258,158390
272,158390
226,158390
212,158390
235,158390
199,158390
197,158390
205,158390
182,158390
154,158390
116,158390
131,158390
32,158390
2,158390
16,158390
401,158390
380,158611
400,158611
401,158611
338,158611
356,158611
379,158611
287,158611
288,158611
297,158611
248,158611
258,158611
272,158611
226,158611
235,158611
247,158611
199,158611
212,158611
205,158611
182,158611
197,158611
131,158611
154,158611
116,158611
16,158611
32,158611
2,158611
380,159209
400,159209
401,159209
338,159209
356,159209
379,159209
287,159209
288,159209
297,159209
248,159209
258,159209
272,159209
226,159209
247,159209
235,159209
199,159209
212,159209
205,159209
197,159209
182,159209
131,159209
154,159209
116,159209
32,159209
16,159209
2,159209
326,160332
311,160332
161,160332
191,160332
187,160332
131,160332
130,160332
133,160332
94,160332
110,160332
112,160332
63,160332
65,160332
29,160332
32,160332
12,160332
379,161459
380,161459
385,161459
391,161459
400,161459
327,161459
333,161459
334,161459
338,161459
356,161459
358,161459
375,161459
374,161459
287,161459
288,161459
297,161459
251,161459
248,161459
258,161459
272,161459
226,161459
212,161459
243,161459
247,161459
235,161459
199,161459
197,161459
206,161459
205,161459
177,161459
154,161459
182,161459
116,161459
142,161459
149,161459
131,161459
32,161459
16,161459
2,161459
401,161459
379,161571
380,161571
400,161571
401,161571
338,161571
356,161571
287,161571
297,161571
288,161571
248,161571
258,161571
272,161571
226,161571
247,161571
235,161571
199,161571
197,161571
212,161571
205,161571
154,161571
182,161571
116,161571
131,161571
32,161571
16,161571
2,161571
379,161631
380,161631
400,161631
338,161631
356,161631
287,161631
288,161631
297,161631
248,161631
258,161631
272,161631
226,161631
212,161631
247,161631
235,161631
197,161631
199,161631
205,161631
154,161631
182,161631
116,161631
131,161631
32,161631
16,161631
2,161631
401,161631
326,162986
311,162986
161,162986
191,162986
187,162986
131,162986
130,162986
133,162986
94,162986
110,162986
112,162986
63,162986
65,162986
29,162986
32,162986
12,162986
379,163642
380,163642
400,163642
338,163642
356,163642
287,163642
288,163642
297,163642
248,163642
247,163642
258,163642
272,163642
212,163642
226,163642
235,163642
199,163642
197,163642
205,163642
182,163642
154,163642
116,163642
131,163642
32,163642
2,163642
16,163642
401,163642
311,163941
326,163941
161,163941
191,163941
187,163941
131,163941
130,163941
133,163941
94,163941
110,163941
112,163941
63,163941
65,163941
29,163941
32,163941
12,163941
311,165002
326,165002
161,165002
191,165002
187,165002
131,165002
130,165002
133,165002
94,165002
110,165002
112,165002
63,165002
65,165002
29,165002
32,165002
12,165002
311,165028
326,165028
161,165028
191,165028
187,165028
131,165028
130,165028
133,165028
65,165028
94,165028
110,165028
112,165028
63,165028
29,165028
32,165028
12,165028
311,165154
326,165154
161,165154
191,165154
187,165154
131,165154
130,165154
133,165154
65,165154
94,165154
110,165154
112,165154
63,165154
29,165154
32,165154
12,165154
379,165829
380,165829
400,165829
338,165829
356,165829
287,165829
288,165829
297,165829
248,165829
258,165829
272,165829
212,165829
226,165829
247,165829
235,165829
199,165829
197,165829
205,165829
182,165829
154,165829
116,165829
131,165829
32,165829
2,165829
16,165829
401,165829
379,166834
380,166834
400,166834
338,166834
356,166834
287,166834
288,166834
297,166834
248,166834
247,166834
258,166834
272,166834
212,166834
226,166834
235,166834
197,166834
199,166834
205,166834
182,166834
154,166834
116,166834
131,166834
32,166834
2,166834
16,166834
401,166834
379,166891
380,166891
400,166891
338,166891
356,166891
287,166891
288,166891
297,166891
248,166891
247,166891
258,166891
272,166891
226,166891
212,166891
235,166891
199,166891
197,166891
205,166891
182,166891
154,166891
116,166891
131,166891
32,166891
16,166891
2,166891
401,166891
379,168137
380,168137
400,168137
338,168137
356,168137
287,168137
288,168137
297,168137
248,168137
247,168137
258,168137
272,168137
212,168137
226,168137
235,168137
199,168137
197,168137
205,168137
182,168137
154,168137
116,168137
131,168137
32,168137
2,168137
16,168137
401,168137
379,168158
380,168158
400,168158
338,168158
356,168158
287,168158
288,168158
297,168158
248,168158
258,168158
272,168158
226,168158
247,168158
235,168158
199,168158
197,168158
212,168158
205,168158
154,168158
182,168158
116,168158
131,168158
32,168158
16,168158
2,168158
401,168158
326,168498
311,168498
161,168498
191,168498
187,168498
131,168498
130,168498
133,168498
94,168498
110,168498
112,168498
63,168498
65,168498
29,168498
32,168498
12,168498
379,169280
380,169280
400,169280
338,169280
356,169280
287,169280
288,169280
297,169280
248,169280
247,169280
258,169280
272,169280
212,169280
226,169280
235,169280
199,169280
197,169280
205,169280
182,169280
154,169280
116,169280
131,169280
32,169280
2,169280
16,169280
401,169280
380,169553
400,169553
401,169553
338,169553
356,169553
379,169553
287,169553
288,169553
297,169553
248,169553
258,169553
272,169553
226,169553
235,169553
247,169553
199,169553
212,169553
205,169553
182,169553
197,169553
131,169553
154,169553
116,169553
16,169553
32,169553
2,169553
379,170179
380,170179
391,170179
385,170179
400,170179
327,170179
333,170179
334,170179
338,170179
356,170179
358,170179
375,170179
374,170179
287,170179
288,170179
297,170179
251,170179
248,170179
258,170179
272,170179
226,170179
212,170179
243,170179
247,170179
235,170179
199,170179
197,170179
206,170179
205,170179
177,170179
154,170179
182,170179
116,170179
142,170179
149,170179
131,170179
32,170179
16,170179
2,170179
401,170179
379,170197
380,170197
400,170197
338,170197
356,170197
287,170197
288,170197
297,170197
248,170197
247,170197
258,170197
272,170197
212,170197
226,170197
235,170197
199,170197
197,170197
205,170197
182,170197
154,170197
116,170197
131,170197
32,170197
2,170197
16,170197
401,170197
379,170270
380,170270
400,170270
338,170270
356,170270
287,170270
288,170270
297,170270
248,170270
247,170270
258,170270
272,170270
212,170270
226,170270
235,170270
197,170270
199,170270
205,170270
182,170270
154,170270
116,170270
131,170270
32,170270
2,170270
16,170270
401,170270
379,171705
380,171705
400,171705
338,171705
356,171705
287,171705
288,171705
297,171705
248,171705
247,171705
258,171705
272,171705
212,171705
226,171705
235,171705
199,171705
197,171705
205,171705
182,171705
154,171705
116,171705
131,171705
32,171705
2,171705
16,171705
401,171705
379,172029
380,172029
400,172029
401,172029
338,172029
356,172029
287,172029
288,172029
297,172029
248,172029
258,172029
272,172029
226,172029
247,172029
235,172029
199,172029
197,172029
212,172029
205,172029
154,172029
182,172029
116,172029
131,172029
32,172029
16,172029
2,172029
379,173559
380,173559
400,173559
338,173559
356,173559
287,173559
288,173559
297,173559
248,173559
247,173559
258,173559
272,173559
212,173559
226,173559
235,173559
199,173559
197,173559
205,173559
182,173559
154,173559
116,173559
131,173559
32,173559
2,173559
16,173559
401,173559
380,174200
400,174200
401,174200
338,174200
356,174200
379,174200
287,174200
288,174200
297,174200
248,174200
258,174200
272,174200
226,174200
247,174200
235,174200
199,174200
212,174200
205,174200
197,174200
182,174200
154,174200
131,174200
116,174200
32,174200
16,174200
2,174200
379,175486
380,175486
385,175486
391,175486
400,175486
401,175486
2,175486
16,175486
32,175486
131,175486
149,175486
142,175486
116,175486
182,175486
154,175486
177,175486
205,175486
206,175486
197,175486
199,175486
235,175486
247,175486
243,175486
212,175486
226,175486
272,175486
258,175486
248,175486
251,175486
297,175486
288,175486
287,175486
374,175486
375,175486
358,175486
356,175486
338,175486
334,175486
333,175486
327,175486
379,175530
380,175530
400,175530
338,175530
356,175530
287,175530
288,175530
297,175530
248,175530
247,175530
258,175530
272,175530
212,175530
226,175530
235,175530
199,175530
197,175530
205,175530
182,175530
154,175530
116,175530
131,175530
32,175530
2,175530
16,175530
401,175530
380,175841
400,175841
401,175841
338,175841
356,175841
379,175841
287,175841
288,175841
297,175841
248,175841
258,175841
272,175841
226,175841
247,175841
235,175841
199,175841
212,175841
205,175841
197,175841
182,175841
131,175841
154,175841
116,175841
32,175841
16,175841
2,175841
311,176363
326,176363
161,176363
191,176363
187,176363
131,176363
130,176363
133,176363
94,176363
110,176363
112,176363
63,176363
65,176363
29,176363
32,176363
12,176363
326,176399
311,176399
161,176399
191,176399
187,176399
131,176399
130,176399
133,176399
94,176399
110,176399
112,176399
63,176399
65,176399
29,176399
32,176399
12,176399
379,176984
380,176984
400,176984
338,176984
356,176984
287,176984
288,176984
297,176984
247,176984
248,176984
258,176984
272,176984
212,176984
226,176984
235,176984
197,176984
199,176984
205,176984
182,176984
154,176984
116,176984
131,176984
32,176984
2,176984
16,176984
401,176984
326,177844
311,177844
161,177844
191,177844
187,177844
131,177844
130,177844
133,177844
94,177844
110,177844
112,177844
63,177844
65,177844
29,177844
32,177844
12,177844
379,178152
380,178152
400,178152
338,178152
356,178152
272,178152
287,178152
288,178152
297,178152
247,178152
248,178152
258,178152
226,178152
212,178152
235,178152
197,178152
205,178152
199,178152
154,178152
182,178152
116,178152
131,178152
32,178152
16,178152
2,178152
401,178152
311,178960
326,178960
161,178960
191,178960
187,178960
131,178960
130,178960
133,178960
94,178960
110,178960
112,178960
63,178960
65,178960
29,178960
32,178960
12,178960
326,179866
311,179866
161,179866
191,179866
187,179866
131,179866
130,179866
133,179866
94,179866
110,179866
112,179866
63,179866
65,179866
29,179866
32,179866
12,179866
311,180519
326,180519
161,180519
191,180519
187,180519
131,180519
130,180519
133,180519
94,180519
110,180519
112,180519
63,180519
65,180519
29,180519
32,180519
12,180519
379,182533
380,182533
400,182533
338,182533
356,182533
272,182533
287,182533
288,182533
297,182533
247,182533
248,182533
258,182533
226,182533
212,182533
235,182533
197,182533
205,182533
199,182533
154,182533
182,182533
116,182533
131,182533
32,182533
16,182533
2,182533
401,182533
311,182844
326,182844
161,182844
191,182844
187,182844
131,182844
130,182844
133,182844
65,182844
94,182844
110,182844
112,182844
63,182844
29,182844
32,182844
12,182844
311,183530
326,183530
161,183530
191,183530
187,183530
131,183530
130,183530
133,183530
65,183530
94,183530
110,183530
112,183530
63,183530
29,183530
32,183530
12,183530
326,183678
311,183678
161,183678
191,183678
187,183678
131,183678
130,183678
133,183678
94,183678
110,183678
112,183678
63,183678
65,183678
29,183678
32,183678
12,183678
380,184976
400,184976
401,184976
338,184976
356,184976
379,184976
287,184976
288,184976
297,184976
248,184976
258,184976
272,184976
226,184976
247,184976
235,184976
199,184976
212,184976
205,184976
197,184976
182,184976
154,184976
131,184976
116,184976
32,184976
16,184976
2,184976
379,186077
380,186077
400,186077
338,186077
356,186077
287,186077
288,186077
297,186077
248,186077
258,186077
272,186077
226,186077
212,186077
247,186077
235,186077
199,186077
197,186077
205,186077
154,186077
182,186077
116,186077
131,186077
32,186077
16,186077
2,186077
401,186077
311,187022
326,187022
161,187022
191,187022
187,187022
131,187022
130,187022
133,187022
94,187022
110,187022
112,187022
63,187022
65,187022
29,187022
32,187022
12,187022
326,189375
311,189375
161,189375
191,189375
187,189375
131,189375
130,189375
133,189375
94,189375
110,189375
112,189375
63,189375
65,189375
29,189375
32,189375
12,189375
379,189580
380,189580
400,189580
338,189580
356,189580
287,189580
288,189580
297,189580
248,189580
247,189580
258,189580
272,189580
212,189580
226,189580
235,189580
199,189580
197,189580
205,189580
182,189580
154,189580
116,189580
131,189580
32,189580
2,189580
16,189580
401,189580
379,189835
380,189835
400,189835
338,189835
356,189835
287,189835
288,189835
297,189835
248,189835
247,189835
258,189835
272,189835
226,189835
212,189835
235,189835
199,189835
197,189835
205,189835
182,189835
154,189835
116,189835
131,189835
32,189835
16,189835
2,189835
401,189835
326,190447
311,190447
161,190447
191,190447
187,190447
131,190447
130,190447
133,190447
94,190447
110,190447
112,190447
63,190447
65,190447
29,190447
32,190447
12,190447
379,190448
2,190448
16,190448
32,190448
116,190448
131,190448
154,190448
182,190448
205,190448
212,190448
197,190448
199,190448
247,190448
235,190448
226,190448
272,190448
258,190448
248,190448
297,190448
288,190448
287,190448
356,190448
338,190448
401,190448
400,190448
380,190448
326,191082
311,191082
161,191082
191,191082
187,191082
131,191082
130,191082
133,191082
94,191082
110,191082
112,191082
63,191082
65,191082
29,191082
32,191082
12,191082
326,191200
311,191200
161,191200
191,191200
187,191200
131,191200
130,191200
133,191200
94,191200
110,191200
112,191200
63,191200
65,191200
29,191200
32,191200
12,191200
379,192142
380,192142
391,192142
385,192142
400,192142
327,192142
333,192142
334,192142
338,192142
356,192142
358,192142
375,192142
374,192142
287,192142
288,192142
297,192142
251,192142
248,192142
258,192142
272,192142
226,192142
212,192142
243,192142
247,192142
235,192142
199,192142
197,192142
206,192142
205,192142
177,192142
154,192142
182,192142
116,192142
142,192142
149,192142
131,192142
32,192142
16,192142
2,192142
401,192142
379,192891
380,192891
400,192891
338,192891
356,192891
287,192891
288,192891
297,192891
248,192891
247,192891
258,192891
272,192891
212,192891
226,192891
235,192891
197,192891
199,192891
205,192891
182,192891
154,192891
116,192891
131,192891
32,192891
2,192891
16,192891
401,192891
380,193030
400,193030
401,193030
338,193030
356,193030
379,193030
287,193030
288,193030
297,193030
248,193030
258,193030
272,193030
226,193030
247,193030
235,193030
199,193030
212,193030
205,193030
197,193030
182,193030
154,193030
131,193030
116,193030
32,193030
16,193030
2,193030
326,193704
311,193704
161,193704
191,193704
187,193704
131,193704
130,193704
133,193704
94,193704
110,193704
112,193704
63,193704
65,193704
29,193704
32,193704
12,193704
379,194609
380,194609
400,194609
338,194609
356,194609
287,194609
288,194609
297,194609
248,194609
247,194609
258,194609
272,194609
212,194609
226,194609
235,194609
199,194609
197,194609
205,194609
182,194609
154,194609
116,194609
131,194609
32,194609
2,194609
16,194609
401,194609
326,195271
311,195271
161,195271
191,195271
187,195271
131,195271
130,195271
133,195271
94,195271
110,195271
112,195271
63,195271
65,195271
29,195271
32,195271
12,195271
379,195826
380,195826
400,195826
338,195826
356,195826
287,195826
288,195826
297,195826
248,195826
247,195826
258,195826
272,195826
212,195826
226,195826
235,195826
197,195826
199,195826
205,195826
182,195826
154,195826
116,195826
131,195826
32,195826
2,195826
16,195826
401,195826
326,196110
311,196110
161,196110
191,196110
187,196110
131,196110
130,196110
133,196110
94,196110
110,196110
112,196110
63,196110
65,196110
29,196110
32,196110
12,196110
379,196942
380,196942
400,196942
401,196942
338,196942
356,196942
287,196942
297,196942
288,196942
248,196942
258,196942
272,196942
226,196942
247,196942
235,196942
199,196942
197,196942
212,196942
205,196942
154,196942
182,196942
116,196942
131,196942
32,196942
16,196942
2,196942
326,197017
311,197017
161,197017
191,197017
187,197017
131,197017
130,197017
133,197017
94,197017
110,197017
112,197017
63,197017
65,197017
29,197017
32,197017
12,197017
326,197671
311,197671
161,197671
191,197671
187,197671
131,197671
130,197671
133,197671
94,197671
110,197671
112,197671
63,197671
65,197671
29,197671
32,197671
12,197671
112,199499
326,199807
311,199807
161,199807
191,199807
187,199807
131,199807
130,199807
133,199807
94,199807
110,199807
112,199807
63,199807
65,199807
29,199807
32,199807
12,199807
311,202034
326,202034
161,202034
191,202034
187,202034
131,202034
130,202034
133,202034
65,202034
94,202034
110,202034
112,202034
63,202034
29,202034
32,202034
12,202034
380,203583
400,203583
401,203583
338,203583
356,203583
379,203583
287,203583
288,203583
297,203583
248,203583
258,203583
272,203583
226,203583
247,203583
235,203583
199,203583
212,203583
205,203583
197,203583
182,203583
154,203583
131,203583
116,203583
32,203583
16,203583
2,203583
380,205176
400,205176
401,205176
338,205176
356,205176
379,205176
287,205176
288,205176
297,205176
248,205176
258,205176
272,205176
226,205176
247,205176
235,205176
199,205176
212,205176
205,205176
197,205176
182,205176
154,205176
131,205176
116,205176
32,205176
16,205176
2,205176
379,205350
380,205350
400,205350
401,205350
338,205350
356,205350
287,205350
288,205350
297,205350
248,205350
258,205350
272,205350
226,205350
247,205350
235,205350
199,205350
197,205350
212,205350
205,205350
182,205350
154,205350
131,205350
116,205350
32,205350
16,205350
2,205350
379,205482
380,205482
400,205482
338,205482
356,205482
287,205482
288,205482
297,205482
247,205482
248,205482
258,205482
272,205482
212,205482
226,205482
235,205482
197,205482
199,205482
205,205482
182,205482
154,205482
116,205482
131,205482
32,205482
2,205482
16,205482
401,205482
311,207601
326,207601
161,207601
191,207601
187,207601
131,207601
130,207601
133,207601
65,207601
94,207601
110,207601
112,207601
63,207601
29,207601
32,207601
12,207601
326,208883
311,208883
161,208883
191,208883
187,208883
131,208883
130,208883
133,208883
94,208883
110,208883
112,208883
63,208883
65,208883
29,208883
32,208883
12,208883
326,208957
311,208957
161,208957
191,208957
187,208957
131,208957
130,208957
133,208957
94,208957
110,208957
112,208957
63,208957
65,208957
29,208957
32,208957
12,208957
379,209920
380,209920
400,209920
338,209920
356,209920
272,209920
287,209920
288,209920
297,209920
248,209920
258,209920
226,209920
212,209920
247,209920
235,209920
197,209920
199,209920
205,209920
154,209920
182,209920
116,209920
131,209920
32,209920
16,209920
2,209920
401,209920
380,211645
400,211645
401,211645
338,211645
356,211645
379,211645
287,211645
288,211645
297,211645
248,211645
258,211645
272,211645
226,211645
247,211645
235,211645
199,211645
212,211645
205,211645
197,211645
182,211645
131,211645
154,211645
116,211645
32,211645
16,211645
2,211645
311,211740
326,211740
161,211740
191,211740
187,211740
131,211740
130,211740
133,211740
94,211740
110,211740
112,211740
63,211740
65,211740
29,211740
32,211740
12,211740
380,211868
400,211868
401,211868
338,211868
356,211868
379,211868
287,211868
288,211868
297,211868
248,211868
258,211868
272,211868
226,211868
235,211868
247,211868
199,211868
212,211868
205,211868
182,211868
197,211868
154,211868
131,211868
116,211868
32,211868
16,211868
2,211868
379,211994
380,211994
400,211994
338,211994
356,211994
287,211994
288,211994
297,211994
248,211994
258,211994
272,211994
226,211994
247,211994
235,211994
199,211994
197,211994
212,211994
205,211994
154,211994
182,211994
116,211994
131,211994
32,211994
16,211994
2,211994
401,211994
326,212269
311,212269
161,212269
191,212269
187,212269
131,212269
130,212269
133,212269
94,212269
110,212269
112,212269
63,212269
65,212269
29,212269
32,212269
12,212269
311,213229
326,213229
161,213229
191,213229
187,213229
131,213229
130,213229
133,213229
94,213229
110,213229
112,213229
63,213229
65,213229
29,213229
32,213229
12,213229
311,216080
326,216080
161,216080
191,216080
187,216080
131,216080
130,216080
133,216080
65,216080
94,216080
110,216080
112,216080
63,216080
29,216080
32,216080
12,216080
326,216730
311,216730
161,216730
191,216730
187,216730
131,216730
130,216730
133,216730
94,216730
110,216730
112,216730
63,216730
65,216730
29,216730
32,216730
12,216730
288,217065
311,217628
326,217628
161,217628
191,217628
187,217628
131,217628
130,217628
133,217628
65,217628
94,217628
110,217628
112,217628
63,217628
29,217628
32,217628
